Session,Hip,PropertyLine1,PropertyLine2,Description,DOB,Color,Sex,Sire,Dam,CoveringSire,LastService,Pregnancy,SoldAs,Purchaser,Price
1,0062,"VanMeter-Gentry Sales, Agent II","","On Her Honor","05/17/2014","GR/RO",Mare,"To Honor and Serve","Special Grayce","","","","Broodmare Prospect","*RNA (17,000)",---
1,0063,"Buckland Sales (Zach Madden), Agent I","","Bodemeister --- On Hold","04/21/2018","GR/RO",Filly,"Bodemeister","On Hold","","","","Yearling","Canaan Creek Stables LLC",32000
1,0064,"Hunter Valley Farm, Agent","","Exaggerator --- On Me","04/07/2018","B",Filly,"Exaggerator","On Me","","","","Yearling","John Sondereker",30000
1,0065,"Winter Quarter Farm, Agent I","","Our Candy Charms","03/20/2011","CH",Mare,"Candy Ride (ARG)","Olympic Charmer","Creative Cause","05/01/2018","pregnant","Broodmare","John Lennox",20000
1,0066,"Winter Quarter Farm, Agent I","","Lookin At Lucky --- Our Candy Charms","02/27/2018","B",Colt,"Lookin At Lucky","Our Candy Charms","","","","Yearling","D 2 Ranch",3000
1,0067,"Woodford Thoroughbreds, Agent XXIV","","Congrats --- Our Lesmis","03/11/2018","B",Filly,"Congrats","Our Lesmis","","","","Yearling","Out",0
1,0068,"Denali Stud, Agent II","","Our Sweet Sydni","04/23/2014","DB/BR",Mare,"Into Mischief","Our Dalila","","","","Racing or Broodmare Prospect","Castle Hill Farm",39000
1,0069,"Taylor Made Sales Agency, Agent XXIX","","Out of Trouble","05/05/2014","B",Mare,"Into Mischief","Take Me Home Too","","","","Racing or Broodmare Prospect","*RNA (90,000)",---
1,0070,"Blake-Albina Thoroughbred Services LLC","","Palinodie (FR)","04/20/2013","B",Mare,"Doctor Dino (FR)","Palmeriade (FR)","","","","Broodmare Prospect","Salusto & Albina, Agents",35000
1,0071,"Taylor Made Sales Agency, Agent LXXI","","Paris Bikini","03/31/2012","B",Mare,"Bernardini","Lacadena","Distorted Humor","03/07/2018","pregnant","Broodmare","*RNA (240,000)",---
1,0072,"Bluewater Sales LLC, Agent XXI","","Parton","04/21/2016","DB/BR",Filly,"Honorable Dillon","Dixietwostepper","","","","Racing or Broodmare Prospect","Kevin Rice",10000
1,0073,"Woodford Thoroughbreds, Agent XIII","","Party of Interest","05/09/2009","DB/BR",Mare,"Bernardini","Search Party","Bodemeister","03/12/2018","pregnant","Broodmare","Fred W. Hertrich, III",210000
1,0074,"Darby Dan Farm, Agent V","","Patriot Storm","04/15/2014","DB/BR",Mare,"Bernardini","Sekmet","","","","Racing or Broodmare Prospect","Peadar McCahey",4000
1,0075,"Bluewater Sales LLC, Agent III","","Super Saver --- Perfect Seven","02/13/2018","B",Filly,"Super Saver","Perfect Seven","","","","Yearling","*RNA (37,000)",---
1,0076,"Denali Stud, Agent XIX","","Persistence (IRE)","02/18/2014","B",Mare,"Invincible Spirit (IRE)","Lady Glinka (IRE)","","","","Racing or Broodmare Prospect","*RNA (35,000)",---
1,0077,"Taylor Made Sales Agency, Agent XXVI","","Personal Sunset","01/25/2009","DB/BR",Mare,"Belong to Me","Roses at Sunset","Constitution","04/24/2018","pregnant","Broodmare","Questroyal Stable, Inc.",22000
1,0078,"Taylor Made Sales Agency, Agent LXVI","","Not This Time --- Pick and Pray","04/27/2018","DB/BR",Colt,"Not This Time","Pick and Pray","","","","Yearling","Out",0
1,0079,"Taylor Made Sales Agency, Agent IX","","Placentia","04/27/2010","DB/BR",Mare,"Bernardini","Manoa","California Chrome","05/18/2018","pregnant","Broodmare","Country Life Farm, Agent",62000
1,0080,"Buckland Sales (Zach Madden), Agent VIII","","Playa Chica","02/12/2015","CH",Filly,"English Channel","Regal Betty","","","","Racing or Broodmare Prospect","Price/Recio Bloodstock, Agent for Richard Baltas",25000
1,0081,"Denali Stud, Agent XXI","","Hit It a Bomb --- Pleasant Aspect","01/27/2018","B",Filly,"Hit It a Bomb","Pleasant Aspect","","","","Yearling","Opportunity Lane",20000
1,0082,"Hurstland Farm (Alfred H. Nuckols, Jr.), Agent I","","American Pharoah --- Please Sign In","03/18/2018","B",Colt,"American Pharoah","Please Sign In","","","","Yearling","Brady Bloodstock",330000
1,0083,"Little's Bloodstock, LLC","","Pooh Corner","04/26/2009","GR/RO",Mare,"Tapit","Opulent","Noble Mission (GB)","05/12/2018","pregnant","Broodmare","Rockbridge Bloodstock, Agt. for Brushy Hill Ent.",37000
1,0084,"Bluewater Sales LLC, Agent XII","","Power Empire (JPN)","03/21/2015","B",Filly,"Empire Maker","Word Power (GB)","","","","Racing or Broodmare Prospect","Out",0
1,0085,"Hill 'n' Dale Sales Agency, Agent","","Wicked Pretty","03/27/2018","CH",Filly,"Violence","Pretty Springs","","","","Yearling","Glencrest Farm",80000
1,0086,"St. George Sales, Agent XIV","","Declaration of War --- Princess Consort","03/31/2018","B",Colt,"Declaration of War","Princess Consort","","","","Yearling","Patrice Miller, EQB Inc., Agent",50000
1,0087,"Denali Stud, Agent XX","","Princess Severus (IRE)","04/28/2008","B",Mare,"Barathea (IRE)","Wildsplash","Air Force Blue","04/27/2018","pregnant","Broodmare","BBA Ireland",12000
1,0088,"Hill 'n' Dale Sales Agency, Agent","","Promotional","03/23/2012","DB/BR",Mare,"Artie Schiller","Instant Thought","Nyquist","03/17/2018","pregnant","Broodmare","Catherine Parke, Agent for Marc Keller",275000
1,0089,"Penn Sales","","Street Boss --- Puligny (IRE)","05/19/2017","CH",Filly,"Street Boss","Puligny (IRE)","","","","Racing or Broodmare Prospect","J C Corp.",9000
1,0090,"Valkyre Stud, Agent II","","Qualia","04/19/2006","DB/BR",Mare,"Saarland","Amalake","Violence","06/06/2018","not pregnant","Broodmare","Rock Brothers Breeders",27000
1,0091,"Valkyre Stud, Agent II","","Munnings --- Qualia","05/14/2018","B",Filly,"Munnings","Qualia","","","","Yearling","Bedford Brown",50000
1,0092,"Legacy Bloodstock, Agent VI","","Munnings --- Queen Congie","03/03/2018","B",Colt,"Munnings","Queen Congie","","","","Yearling","Out",0
1,0093,"Adena Springs, Agent I","","Queen of Silence","01/13/2013","DB/BR",Mare,"Twirling Candy","Silent Moccasins","Shaman Ghost","03/31/2018","pregnant","Broodmare","Brendan Gallagher",10000
1,0094,"Nursery Place, Agent","","Mineshaft --- Queens Reward","02/24/2018","CH",Filly,"Mineshaft","Queens Reward","","","","Yearling","Alden Caldwell, Agent",45000
1,0095,"Moonestone Sales, Agent I","","Exaggerator --- Raised Right","02/03/2018","CH",Filly,"Exaggerator","Raised Right","","","","Yearling","Big Oak Farms",4000
1,0096,"Bluewater Sales LLC, Agent XII","","Raven's Rabbit (IRE)","04/20/2015","CH",Filly,"Raven's Pass","Mine Inning","","","","Racing or Broodmare Prospect","Out",0
1,0097,"Buckland Sales (Zach Madden), Agent III","","Ready Witted","02/12/2015","B",Filly,"More Than Ready","Our Rafaela","","","","Racing or Broodmare Prospect","Rusty Roberts, Agent",15000
1,0098,"Select Sales, Agent II","","Real Strike","02/16/2012","CH",Mare,"Smart Strike","Officiate","Malibu Moon","03/14/2018","pregnant","Broodmare","Out",0
1,0099,"Denali Stud, Agent XXIV","","Refreshing (GB)","04/21/2010","B",Mare,"Invincible Spirit (IRE)","Dolydille (IRE)","Carpe Diem","05/07/2018","pregnant","Broodmare","Out",0
1,0100,"St. George Sales, Agent XIII","","Competitive Edge --- Regally","04/19/2018","DB/BR",Filly,"Competitive Edge","Regally","","","","Yearling","Circle B Racing",10000
1,0101,"Taylor Made Sales Agency, Agent LX","","Regalo Mia","02/20/2009","B",Mare,"Sligo Bay (IRE)","Shake It Up","Air Force Blue","04/26/2018","pregnant","Broodmare","Out",0
1,0102,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Relativism","03/08/2013","CH",Mare,"Distorted Humor","Value Stream","Tonalist","03/06/2018","pregnant","Broodmare","Milligans",11000
1,0103,"Vinery Sales, Agent XX","","Renee Z","04/25/2014","DB/BR",Mare,"Tizway","Georgia Ok","Jimmy Creed","03/03/2018","pregnant","Broodmare","Rusty Roberts, Agent",24000
1,0104,"Denali Stud, Agent XVII","","Responsibleforlove (IRE)","03/01/2013","CH",Mare,"Duke of Marmalade (IRE)","Vee Gita (IRE)","","","","Broodmare Prospect","Thomas Clark Bloodstock",300000
1,0105,"Taylor Made Sales Agency, Agent XCV","","Reverse","04/25/2014","DB/BR",Mare,"Colonel John","Patsy Ann","Frosted","03/15/2018","pregnant","Broodmare","Out",0
1,0106,"Taylor Made Sales Agency, Agent XXXIII","","Rhineshark","05/06/2008","DB/BR",Mare,"Fusaichi Pegasus","Hot Novel","Practical Joke","05/10/2018","pregnant","Broodmare","Arif Kurtel",46000
1,0107,"Taylor Made Sales Agency, Agent XIII","","Liam's Map --- Rhys","02/09/2018","GR",Filly,"Liam's Map","Rhys","","","","Yearling","*RNA (125,000)",---
1,0108,"Select Sales, Agent XIV","","Overanalyze --- Rich N Clever","02/02/2018","B",Colt,"Overanalyze","Rich N Clever","","","","Yearling","Roderick Wachman Bloodstock",21000
1,0109,"Pope McLean (Crestwood Farm), Agent for Kendall E. Hansen,","M.D. Racing, LLC","R Lady Hansen","03/02/2014","GR/RO",Mare,"Hansen","R Lady Joy","Brody's Cause","03/01/2018","pregnant","Broodmare","Out",0
1,0110,"Ballysax Bloodstock, Agent V","","Shackleford --- Rochelle Rochelle","03/30/2018","CH",Filly,"Shackleford","Rochelle Rochelle","","","","Yearling","Out",0
1,0111,"Hill 'n' Dale Sales Agency, Agent","","Rocket Maker","01/27/2010","B",Mare,"Empire Maker","Trip","Quality Road","05/30/2018","pregnant","Broodmare","Out",0
1,0112,"Taylor Made Sales Agency, Agent LIX","","Twirling Candy --- Rock Wall (IRE)","04/28/2018","DB/BR",Filly,"Twirling Candy","Rock Wall (IRE)","","","","Yearling","*RNA (70,000)",---
1,0113,"Taylor Made Sales Agency, Agent XIII","","Outwork --- Roman Bluff","03/20/2018","B",Filly,"Outwork","Roman Bluff","","","","Yearling","*RNA (19,000)",---
1,0114,"Select Sales, Agent XVIII","","Rooms","03/22/2014","DB/BR",Mare,"Giant's Causeway","Palau","","","","Broodmare Prospect","Respite Farm",30000
1,0115,"Taylor Made Sales Agency, Agent for The Estate of","Marvin Little","Royale Harbor","04/01/2008","B",Mare,"Rockport Harbor","Michele Royale","Unified","03/04/2018","pregnant","Broodmare","Marilyn Little",30000
1,0116,"Taylor Made Sales Agency, Agent XXXIX","","Royal Road","02/20/2015","B",Filly,"Quality Road","Sovereign Crisis","","","","Racing or Broodmare Prospect","Mike G. Rutherford",100000
1,0117,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Candy Ride (ARG) --- Ruban Bleu","02/20/2018","B",Filly,"Candy Ride (ARG)","Ruban Bleu","","","","Yearling","Bell Tower",120000
1,0118,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Ruban Bleu","03/28/2004","B",Mare,"Broken Vow","Elle Meme","Into Mischief","03/22/2018","pregnant","Broodmare","Hunter Valley Farm",190000
1,0119,"Taylor Made Sales Agency, Agent XXXIII","","Ruby's Realm","04/18/2006","B",Mare,"Empire Maker","Ruby Ransom","Twirling Candy","04/08/2018","pregnant","Broodmare","Arif Kurtel",40000
1,0120,"Bluewater Sales LLC, Agent II","","Rum Go","02/20/2014","GR/RO",Mare,"Mizzen Mast","Pina Colada","Unified","05/06/2018","pregnant","Broodmare","Out",0
1,0121,"St. George Sales, Agent XII","","Mizzen Mast --- Run a Dubb Dubb","02/21/2018","GR/RO",Colt,"Mizzen Mast","Run a Dubb Dubb","","","","Yearling","Circle B Racing",26000
1,0122,"St. George Sales, Agent V","","Run On Buy","05/07/2016","B",Filly,"Lemon Drop Kid","Run Kate Run","","","","Broodmare Prospect","Stoneview Farm, Inc.",21000
1,0123,"St. George Sales, Agent IV","","Rustic Chic","04/22/2015","DB/BR",Filly,"Orb","My Lordship","","","","Racing or Broodmare Prospect","Out",0
1,0124,"Bluewater Sales LLC, Agent IV","","Salina","04/14/2011","DB/BR",Mare,"Arch","Streex","Orb","05/19/2018","pregnant","Broodmare","Jon L. Starr",11000
1,0125,"Bluewater Sales LLC, Agent IV","","Mineshaft --- Salina","03/20/2018","DB/BR",Colt,"Mineshaft","Salina","","","","Yearling","Global Thoroughbreds LLC",30000
1,0126,"Buckland Sales (Zach Madden), Agent II","","Tonalist --- Sariah","03/13/2018","DB/BR",Filly,"Tonalist","Sariah","","","","Yearling","*RNA (19,000)",---
1,0127,"Buck Pond Farm (Douglas S. Arnold), Agent","","Sassy Redhead","04/30/2008","CH",Mare,"Henny Hughes","Sass Me","Unified","04/13/2018","pregnant","Broodmare","*RNA (17,000)",---
1,0128,"Denali Stud, Agent XI","","Overanalyze --- Satilla Shores","05/10/2018","DB/BR",Colt,"Overanalyze","Satilla Shores","","","","Yearling","Opportunity Lane",17000
1,0129,"St. George Sales, Agent X","","Scent of Summer","03/17/2012","DB/BR",Mare,"Rock Hard Ten","Wild Forest","Union Rags","03/02/2018","pregnant","Broodmare","Spendthrift Farm, LLC",350000
1,0130,"Taylor Made Sales Agency, Agent II","","Sea Mona","02/23/2012","CH",Mare,"Tiz Wonderful","Justaspell","California Chrome","03/14/2018","pregnant","Broodmare","BBA Ireland",60000
1,0131,"Taylor Made Sales Agency, Agent LIX","","Street Sense --- Secret Return","02/12/2018","B",Colt,"Street Sense","Secret Return","","","","Yearling","AROC Bloodstock",290000
1,0132,"Select Sales, Agent X","","Outwork --- Semillon","04/04/2018","B",Colt,"Outwork","Semillon","","","","Yearling","Chris White",120000
1,0133,"Select Sales, Agent XV","","Outwork --- Sensible Match","02/11/2018","DB/BR",Filly,"Outwork","Sensible Match","","","","Yearling","Out",0
1,0134,"Valkyre Stud, Agent III","","Street Boss --- Sepulveda Pass","04/09/2018","CH",Filly,"Street Boss","Sepulveda Pass","","","","Yearling","Tropical Racing",17000
1,0135,"Buckland Sales (Zach Madden), Agent VIII","","Setubal","01/29/2015","GR/RO",Filly,"The Factor","Yadira","","","","Racing or Broodmare Prospect","Out",0
1,0136,"Buck Pond Farm (Douglas S. Arnold), Agent","","She's Plain Jane","03/25/2014","B",Mare,"Into Mischief","Empires Answer","Will Take Charge","04/05/2018","pregnant","Broodmare","*RNA (37,000)",---
1,0137,"Sierra Farm","","Shezalemondropkid","04/14/2015","DB/BR",Filly,"Lemon Drop Kid","Not Be Forgotten","","","","Broodmare Prospect","Chris Melton",2000
1,0138,"Vinery Sales, Agent XVII","","Shimmering Moon","03/21/2013","B",Mare,"Malibu Moon","Shine Upon","","","","Broodmare Prospect","Out",0
1,0139,"Darby Dan Farm, Agent","","Shine Softly","03/15/2006","CH",Mare,"Aldebaran","Soaring Softly","Dialed In","04/11/2018","pregnant","Broodmare","*RNA (27,000)",---
1,0140,"Moonestone Sales, Agent for R.L. Losey","","Show Me Mo","03/23/2014","B",Mare,"Uncle Mo","Joyful Wager","Dialed In","02/17/2018","pregnant","Broodmare","*RNA (29,000)",---
1,0141,"Vinery Sales, Agent XXVIII","","Silk Road","05/01/2007","DB/BR",Mare,"Giant's Causeway","Probable Colony","More Than Ready","03/18/2018","pregnant","Broodmare","Twin Hopes Farm/ Helen T. Andrews",120000
1,0142,"Wynnstay Sales, Agent I","","Tourist --- Silver Market","05/19/2018","DB/BR",Filly,"Tourist","Silver Market","","","","Yearling","*RNA (27,000)",---
1,0143,"Legacy Bloodstock, Agent VIII","","The Factor --- Sister Diane","02/23/2018","DB/BR",Filly,"The Factor","Sister Diane","","","","Yearling","Woodberry Payne, Agent",37000
1,0144,"Taylor Made Sales Agency, Agent LXXXV","","California Chrome --- Sittin At the Bar","05/13/2018","B",Filly,"California Chrome","Sittin At the Bar","","","","Yearling","*RNA (120,000)",---
1,0145,"Taylor Made Sales Agency, Agent II","","Sixtyfivenorth","04/09/2012","CH",Mare,"Midshipman","Lady Heroine","Not This Time","03/29/2018","pregnant","Broodmare","Dreamfields Inc.",75000
1,0146,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Skating","01/18/2008","DB/BR",Mare,"Awesome Again","Melody Maiden","Klimt","06/14/2018","pregnant","Broodmare","Renee Dailey",30000
